state,district,member,party,vote1,vote2,vote0,competitive1,competitive2,pvi,margin,notes
al,1,carl,1,0,0,0,0,0,16,R+16,
al,2,moore,1,0,0,0,0,0,17,R+17,
al,3,rogers,1,0,0,0,0,0,18,R+18,
al,4,aderholt,1,0,0,0,0,0,34,R+34,
al,5,brooks,1,0,0,0,0,0,17,R+17,
al,6,palmer,1,0,0,0,0,0,22,R+22,
al,7,sewell,0,1,1,1,0,0,19,D+19,
ak,1,peltola,0,,1,1,0,1,9,R+9,"vacant, special, novote1"
az,1,o'halleran,0,1,1,1,1,1,2,R+2,
az,2,kirkpatrick,0,1,1,1,1,1,2,D+2,
az,3,grijalva,0,1,1,1,0,0,13,D+13,
az,4,gosar,1,0,0,0,0,0,22,R+22,
az,5,biggs,1,0,0,0,0,0,11,R+11,
az,6,schweikert,1,0,0,0,1,1,5,R+5,
az,7,gallego,0,1,1,1,0,0,24,D+24,
az,8,lesko,1,0,0,0,0,0,11,R+11,
az,9,stanton,0,1,1,1,0,1,9,D+9,
ar,1,crawford,1,0,0,0,0,0,21,R+21,
ar,2,hill,1,0,0,0,0,1,7,R+7,
ar,3,womack,1,0,0,0,0,0,17,R+17,
ar,4,westerman,1,0,0,0,0,0,20,R+20,
ca,1,lamalfa,1,0,0,0,0,0,11,R+11,
ca,2,huffman,0,1,1,1,0,0,23,D+23,
ca,3,garamendi,0,1,1,1,1,1,5,D+5,
ca,4,mcclintock,1,0,0,0,0,1,8,R+8,
ca,5,thompson,0,1,1,1,0,0,22,D+22,
ca,6,matsui,0,1,1,1,0,0,21,D+21,
ca,7,bera,0,1,1,1,1,1,5,D+5,
ca,8,obernolte,1,1,1,1,0,1,8,R+8,
ca,9,mcnerney,0,1,1,1,0,1,8,D+8,
ca,10,harder,0,1,1,1,1,1,0,EVEN,
ca,11,desaulnier,0,1,1,1,0,0,24,D+24,
ca,12,pelosi,0,1,1,1,0,0,38,D+38,
ca,13,lee,0,1,1,1,0,0,40,D+40,
ca,14,speier,0,1,1,1,0,0,28,D+28,
ca,15,swalwell,0,1,1,1,0,0,22,D+22,
ca,16,costa,0,1,1,1,0,1,9,D+9,
ca,17,khanna,0,1,1,1,0,0,24,D+24,
ca,18,eshoo,0,1,1,1,0,0,27,D+27,
ca,19,lofgren,0,1,1,1,0,0,23,D+23,
ca,20,panetta,0,1,1,1,0,0,23,D+23,
ca,21,valadao,1,1,1,1,1,1,5,D+5,
ca,22,conway,1,0,0,0,0,1,6,R+6,special
ca,23,mccarthy,1,0,0,0,0,0,12,R+12,
ca,24,carbajal,0,1,1,1,0,1,10,D+10,
ca,25,garcia,1,1,1,1,1,1,3,D+3,
ca,26,brownley,0,1,1,1,0,1,10,D+10,
ca,27,chu,0,1,1,1,0,0,18,D+18,
ca,28,schiff,0,1,1,1,0,0,23,D+23,
ca,29,cardenas,0,1,1,1,0,0,27,D+27,
ca,30,sherman,0,1,1,1,0,0,20,D+20,
ca,31,aguilar,0,1,1,1,0,1,9,D+9,
ca,32,napolitano,0,1,1,1,0,0,17,D+17,
ca,33,lieu,0,1,1,1,0,0,19,D+19,
ca,34,gomez,0,1,1,1,0,0,34,D+34,
ca,35,torres,0,1,1,1,0,0,17,D+17,
ca,36,ruiz,0,1,1,1,1,1,4,D+4,
ca,37,bass,0,1,1,1,0,0,36,D+36,
ca,38,sanchez,0,1,1,1,0,0,17,D+17,
ca,39,kim,1,0,0,0,1,1,3,D+3,
ca,40,roybal-allard,0,1,1,1,0,0,31,D+31,
ca,41,takano,0,1,1,1,0,0,12,D+12,
ca,42,calvert,1,1,1,1,0,1,7,R+7,
ca,43,waters,0,1,1,1,0,0,29,D+29,
ca,44,barragan,0,1,1,1,0,0,32,D+32,
ca,45,porter,0,1,1,1,1,1,3,D+3,
ca,46,correa,0,1,1,1,0,0,16,D+16,
ca,47,lowenthal,0,1,1,1,0,0,14,D+14,
ca,48,steel,1,0,0,0,1,1,1,R+1,
ca,49,levin,0,1,1,1,1,1,4,D+4,
ca,50,issa,1,1,1,1,0,1,8,R+8,
ca,51,vargas,0,1,1,1,0,0,20,D+20,
ca,52,peters,0,1,1,1,0,0,12,D+12,
ca,53,jacobs,0,1,1,1,0,0,17,D+17,
co,1,degette,0,1,1,1,0,0,24,D+24,
co,2,neguse,0,1,1,1,0,0,12,D+12,
co,3,boebert,1,0,0,0,0,1,6,R+6,
co,4,buck,1,0,0,0,0,0,12,R+12,
co,5,lamborn,1,0,0,0,0,0,12,R+12,
co,6,crow,0,1,1,1,0,1,6,D+6,
co,7,perlmutter,0,1,1,1,0,1,7,D+7,
ct,1,larson,0,1,1,1,0,0,11,D+11,
ct,2,courtney,0,1,1,1,1,1,2,D+2,
ct,3,delauro,0,1,1,1,0,1,8,D+8,
ct,4,himes,0,1,1,1,0,0,12,D+12,
ct,5,hayes,0,1,1,1,1,1,2,D+2,
de,1,blunt rochester,0,1,1,1,0,1,6,D+6,
fl,1,gaetz,1,0,0,0,0,0,20,R+20,
fl,2,dunn,1,0,0,0,0,0,20,R+20,
fl,3,cammack,1,1,1,1,0,1,9,R+9,
fl,4,rutherford,1,0,0,0,0,0,14,R+14,
fl,5,lawson,0,1,1,1,0,0,12,D+12,
fl,6,waltz,1,1,1,1,0,1,10,R+10,
fl,7,murphy,0,1,1,1,1,1,3,D+3,
fl,8,posey,1,0,0,0,0,0,12,R+12,
fl,9,soto,0,1,1,1,1,1,3,D+3,
fl,10,demings,0,1,1,1,0,0,12,D+12,
fl,11,webster,1,0,0,0,0,0,18,R+18,
fl,12,bilirakis,1,0,0,0,0,0,11,R+11,
fl,13,crist,0,1,1,1,1,1,0,EVEN,
fl,14,castor,0,1,1,1,0,1,7,D+7,
fl,15,franklin,1,0,0,0,0,1,6,R+6,
fl,16,buchanan,1,0,0,0,0,1,7,R+7,
fl,17,steube,1,0,0,0,0,0,16,R+16,
fl,18,mast,1,1,0,1,0,1,6,R+6,
fl,19,donalds,1,0,0,0,0,0,12,R+12,
fl,20,cherfilus-mccormick,0,1,1,1,0,0,28,D+28,special
fl,21,frankel,0,1,1,1,0,1,8,D+8,
fl,22,deutch,0,1,1,1,0,1,6,D+6,
fl,23,wasserman schultz,0,1,1,1,0,1,9,D+9,
fl,24,wilson,0,1,1,1,0,0,28,D+28,
fl,25,diaz-balart,1,1,0,1,0,1,8,R+8,
fl,26,gimenez,1,1,1,1,1,1,1,D+1,
fl,27,salazar,1,1,0,1,1,1,4,D+4,
ga,1,carter,1,0,0,0,0,1,9,R+9,
ga,2,bishop,0,1,1,1,1,1,4,D+4,
ga,3,ferguson,1,0,0,0,0,0,16,R+16,
ga,4,johnson,0,1,1,1,0,0,27,D+27,
ga,5,williams,0,1,1,1,0,0,36,D+36,
ga,6,mcbath,0,1,1,1,1,1,1,D+1,
ga,7,bordeaux,0,1,1,1,1,1,2,R+2,
ga,8,scott,1,0,0,0,0,0,15,R+15,
ga,9,clyde,1,0,0,0,0,0,30,R+30,
ga,10,hice,1,0,0,0,0,0,13,R+13,
ga,11,loudermilk,1,0,0,0,0,0,12,R+12,
ga,12,allen,1,0,0,0,0,1,9,R+9,
ga,13,scott,0,1,1,1,0,0,23,D+23,
ga,14,greene,1,0,0,0,0,0,28,R+28,
hi,1,case,0,1,1,1,0,0,14,D+14,
hi,2,kahele,0,1,1,1,0,0,15,D+15,
id,1,fulcher,1,0,0,0,0,0,22,R+22,
id,2,simpson,1,1,1,1,0,0,15,R+15,
il,1,rush,0,1,1,1,0,0,25,D+25,
il,2,kelly,0,1,1,1,0,0,28,D+28,
il,3,newman,0,1,1,1,0,1,6,D+6,
il,4,garcia,0,1,1,1,0,0,33,D+33,
il,5,quigley,0,1,1,1,0,0,22,D+22,
il,6,casten,0,1,1,1,1,1,3,D+3,
il,7,davis,0,1,1,1,0,0,37,D+37,
il,8,krishnamoorthi,0,1,1,1,0,1,9,D+9,
il,9,schakowsky,0,1,1,1,0,0,21,D+21,
il,10,schneider,0,1,1,1,0,0,14,D+14,
il,11,foster,0,1,1,1,0,0,11,D+11,
il,12,bost,1,0,0,0,0,1,9,R+9,
il,13,davis,1,1,1,1,1,1,4,R+4,
il,14,underwood,0,1,1,1,1,1,2,R+2,
il,15,miller,1,0,0,0,0,0,26,R+26,
il,16,kinzinger,1,1,,1,0,1,10,R+10,novote2
il,17,bustos,0,1,1,1,1,1,2,R+2,
il,18,lahood,1,0,0,0,0,0,15,R+15,
in,1,mrvan,0,1,1,1,1,1,4,D+4,
in,2,walorski,1,0,0,0,0,0,13,R+13,
in,3,banks,1,0,0,0,0,0,19,R+19,
in,4,baird,1,0,0,0,0,0,18,R+18,
in,5,spartz,1,0,0,0,1,1,5,R+5,
in,6,pence,1,0,0,0,0,0,22,R+22,
in,7,carson,0,1,1,1,0,0,11,D+11,
in,8,bucshon,1,0,0,0,0,0,19,R+19,
in,9,hollingsworth,1,,0,0,0,0,15,R+15,novote1
ia,1,hinson,1,1,1,1,1,1,4,R+4,
ia,2,miller-meeks,1,1,1,1,1,1,4,R+4,
ia,3,axne,0,1,1,1,1,1,3,R+3,
ia,4,feenstra,1,0,0,0,0,0,16,R+16,
ks,1,mann,1,0,0,0,0,0,24,R+24,
ks,2,laturner,1,0,0,0,0,1,10,R+10,
ks,3,davids,0,1,1,1,1,1,1,D+1,
ks,4,estes,1,0,0,0,0,0,15,R+15,
ky,1,comer,1,0,0,0,0,0,26,R+26,
ky,2,guthrie,1,0,0,0,0,0,22,R+22,
ky,3,yarmuth,0,1,1,1,0,1,8,D+8,
ky,4,massie,1,0,0,0,0,0,19,R+19,
ky,5,rogers,1,0,0,0,0,0,33,R+33,
ky,6,barr,1,0,0,0,0,1,8,R+8,
la,1,scalise,1,0,0,0,0,0,22,R+22,
la,2,carter,0,1,1,1,0,0,25,D+25,special
la,3,higgins,1,0,0,0,0,0,21,R+21,
la,4,johnson,1,0,0,0,0,0,14,R+14,
la,5,letlow,1,0,0,0,0,0,17,R+17,"runoff, special"
la,6,graves,1,0,0,0,0,0,18,R+18,
me,1,pingree,0,1,1,1,0,1,8,D+8,
me,2,golden,0,1,1,1,0,1,6,R+6,
md,1,harris,1,0,0,0,0,0,14,R+14,
md,2,ruppersberger,0,1,1,1,0,0,13,D+13,
md,3,sarbanes,0,1,1,1,0,0,16,D+16,
md,4,brown,0,1,1,1,0,0,29,D+29,
md,5,hoyer,0,1,1,1,0,0,16,D+16,
md,6,trone,0,1,1,1,0,1,8,D+8,
md,7,mfume,0,1,1,1,0,0,27,D+27,
md,8,raskin,0,1,1,1,0,0,17,D+17,
ma,1,neal,0,1,1,1,0,1,10,D+10,
ma,2,mcgovern,0,1,1,1,0,1,10,D+10,
ma,3,trahan,0,1,1,1,0,0,12,D+12,
ma,4,auchincloss,0,1,1,1,0,0,13,D+13,
ma,5,clark,0,1,1,1,0,0,23,D+23,
ma,6,moulton,0,1,1,1,0,1,10,D+10,
ma,7,pressley,0,1,1,1,0,0,35,D+35,
ma,8,lynch,0,1,1,1,0,0,14,D+14,
ma,9,keating,0,1,1,1,0,1,6,D+6,
mi,1,bergman,1,0,0,0,0,0,12,R+12,
mi,2,huizenga,1,0,0,0,0,1,9,R+9,
mi,3,meijer,1,1,1,1,1,1,5,R+5,
mi,4,moolenaar,1,0,0,0,0,0,14,R+14,
mi,5,kildee,0,1,1,1,1,1,1,D+1,
mi,6,upton,1,1,1,1,1,1,5,R+5,
mi,7,walberg,1,0,0,0,0,1,10,R+10,
mi,8,slotkin,0,1,1,1,1,1,4,R+4,
mi,9,levin,0,1,1,1,1,1,4,D+4,
mi,10,mcclain,1,0,0,0,0,0,18,R+18,
mi,11,stevens,0,1,1,1,1,1,2,R+2,
mi,12,dingell,0,1,1,1,0,0,13,D+13,
mi,13,tlaib,0,1,1,1,0,0,29,D+29,
mi,14,lawrence,0,1,1,1,0,0,29,D+29,
mn,1,,,,,,0,1,8,R+8,vacant
mn,2,craig,0,1,1,1,1,1,0,EVEN,
mn,3,phillips,0,1,1,1,0,1,6,D+6,
mn,4,mccollum,0,1,1,1,0,0,16,D+16,
mn,5,omar,0,1,1,1,0,0,29,D+29,
mn,6,emmer,1,1,1,1,0,0,14,R+14,
mn,7,fischbach,1,0,0,0,0,0,17,R+17,
mn,8,stauber,1,0,0,0,0,1,10,R+10,
ms,1,kelly,1,0,0,0,0,0,18,R+18,
ms,2,thompson,0,1,1,1,0,0,13,D+13,
ms,3,guest,1,0,0,0,0,0,13,R+13,
ms,4,palazzo,1,0,0,0,0,0,22,R+22,
mo,1,bush,0,1,1,1,0,0,29,D+29,
mo,2,wagner,1,1,1,1,1,1,4,R+4,
mo,3,luetkemeyer,1,0,0,0,0,0,21,R+21,
mo,4,hartzler,1,,0,0,0,0,20,R+20,novote1
mo,5,cleaver,0,1,1,1,0,1,7,D+7,
mo,6,graves,1,0,0,0,0,0,18,R+18,
mo,7,long,1,0,0,0,0,0,24,R+24,
mo,8,smith,1,0,0,0,0,0,30,R+30,
mt,1,rosendale,1,0,0,0,0,0,11,R+11,
ne,1,flood,1,0,0,0,0,0,11,R+11,special
ne,2,bacon,1,1,1,1,1,1,1,R+1,
ne,3,smith,1,0,0,0,0,0,30,R+30,
nv,1,titus,0,1,1,1,0,0,12,D+12,
nv,2,amodei,1,0,0,0,0,1,8,R+8,
nv,3,lee,0,1,1,1,1,1,2,R+2,
nv,4,horsford,0,1,1,1,1,1,1,D+1,
nh,1,pappas,0,1,1,1,1,1,1,R+1,
nh,2,kuster,0,1,1,1,1,1,1,D+1,
nj,1,norcross,0,1,1,1,0,0,11,D+11,
nj,2,van drew,1,1,0,1,1,1,4,R+4,
nj,3,kim,0,1,1,1,1,1,3,R+3,
nj,4,smith,1,0,0,0,0,1,8,R+8,
nj,5,gottheimer,0,1,1,1,1,1,1,R+1,
nj,6,pallone,0,1,1,1,0,1,6,D+6,
nj,7,malinowski,0,1,1,1,1,1,1,D+1,
nj,8,sires,0,1,1,1,0,0,24,D+24,
nj,9,pascrell,0,1,1,1,0,0,13,D+13,
nj,10,payne,0,1,1,1,0,0,34,D+34,
nj,11,sherrill,0,1,1,1,1,1,0,EVEN,
nj,12,watson coleman,0,1,1,1,0,0,16,D+16,
nm,1,stansbury,0,1,1,1,0,1,9,D+9,special
nm,2,herrell,1,0,0,0,0,1,8,R+8,
nm,3,leger fernandez,0,1,1,1,0,1,7,D+7,
ny,1,zeldin,1,1,,1,0,1,6,R+6,
ny,2,garbarino,1,1,1,1,1,1,5,R+5,
ny,3,suozzi,0,1,1,1,1,1,3,D+3,
ny,4,rice,0,1,1,1,1,1,4,D+4,
ny,5,meeks,0,1,1,1,0,0,34,D+34,
ny,6,meng,0,1,1,1,0,0,13,D+13,
ny,7,velazquez,0,1,1,1,0,0,34,D+34,
ny,8,jeffries,0,1,1,1,0,0,33,D+33,
ny,9,clark,0,1,1,1,0,0,32,D+32,
ny,10,nadler,0,1,1,1,0,0,27,D+27,
ny,11,malliotakis,1,1,1,1,0,1,7,R+7,
ny,12,maloney,0,1,1,1,0,0,34,D+34,
ny,13,espaillat,0,1,1,1,0,0,40,D+40,
ny,14,ocasio-cortez,0,1,1,1,0,0,25,D+25,
ny,15,torres,0,1,1,1,0,0,39,D+39,
ny,16,bowman,0,1,1,1,0,0,25,D+25,
ny,17,jones,0,1,1,1,0,1,9,D+9,
ny,18,maloney,0,1,1,1,1,1,1,R+1,
ny,19,,,,,0,1,1,3,R+3,vacant
ny,20,tonko,0,1,1,1,0,1,7,D+7,
ny,21,stefanik,1,1,1,1,0,1,8,R+8,
ny,22,tenney,1,0,0,0,0,1,9,R+9,
ny,23,,,,,0,0,1,9,R+9,vacant
ny,24,katko,1,1,1,1,1,1,2,D+2,
ny,25,morelle,0,1,1,1,0,1,8,D+8,
ny,26,higgins,0,1,1,1,0,1,10,D+10,
ny,27,jacobs,1,1,1,1,0,0,12,R+12,
nc,1,butterfield,0,1,1,1,1,1,3,D+3,
nc,2,ross,0,1,1,1,0,0,12,D+12,
nc,3,murphy,0,1,1,1,0,0,14,R+14,
nc,4,price,0,1,1,1,0,0,16,D+16,
nc,5,foxx,1,0,0,0,0,0,20,R+20,
nc,6,manning,0,1,1,1,0,1,10,D+10,
nc,7,rouzer,1,0,0,0,0,0,11,R+11,
nc,8,hudson,1,0,0,0,0,1,6,R+6,
nc,9,bishop,1,0,0,0,0,1,6,R+6,
nc,10,mchenry,1,0,0,0,0,0,21,R+21,
nc,11,cawthorn,1,0,0,0,0,1,9,R+9,
nc,12,adams,0,1,1,1,0,0,19,D+19,
nc,13,budd,1,0,0,0,0,0,20,R+20,
nd,1,armstrong,1,1,1,1,0,0,20,R+20,
oh,1,chabot,1,0,0,0,1,1,4,R+4,
oh,2,wenstrup,1,0,0,0,0,1,9,R+9,
oh,3,beatty,0,1,1,1,0,0,19,D+19,
oh,4,jordan,1,0,0,0,0,0,20,R+20,
oh,5,latta,1,0,0,0,0,0,15,R+15,
oh,6,johnson,1,0,0,0,0,0,24,R+24,
oh,7,gibbs,1,0,0,0,0,0,18,R+18,
oh,8,davidson,1,0,0,0,0,0,19,R+19,
oh,9,kaptur,0,1,1,1,0,1,9,D+9,
oh,10,turner,1,1,1,1,1,1,5,R+5,
oh,11,brown,0,1,1,1,0,0,30,D+30,special
oh,12,balderson,1,0,0,0,0,1,6,R+6,
oh,13,ryan,0,1,1,1,1,1,1,D+1,
oh,14,joyce,1,1,1,1,1,1,5,R+5,
oh,15,carey,1,1,1,1,0,1,9,R+9,special
oh,16,gonzalez,1,1,1,1,0,1,10,R+10,
ok,1,hern,1,0,0,0,0,0,15,R+15,
ok,2,mullin,1,0,0,0,0,0,29,R+29,
ok,3,lucas,1,,0,0,0,0,29,R+29,novote1
ok,4,cole,1,0,0,0,0,0,20,R+20,
ok,5,bice,1,0,0,0,0,1,7,R+7,
or,1,bonamici,0,1,1,1,0,0,12,D+12,
or,2,bentz,1,1,0,1,0,0,11,R+11,
or,3,blumenauer,0,1,1,1,0,0,24,D+24,
